epoch_max: 200
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 14:23:32.018542**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 15:19:35.284465**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 15:20:01.544023**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 15:34:27.750598**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 15:35:23.225671**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 15:40:29.392321**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-24 17:57:55.503035**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-24 18:04:43.568184**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:25:17.247514**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:26:09.167670**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:27:51.260918**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:30:41.602788**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:32:49.472000**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:34:27.911191**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: E:\DataSet\Physionet2012\Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 18:36:15.778826**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 14:50:50.387949**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 14:55:39.908176**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 14:56:45.130252**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 14:58:56.544986**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 14:59:41.927207**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:03:41.121166**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:21:35.714200**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:27:28.928757**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:28:39.020825**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:29:29.530100**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-07-27 15:31:29.551754**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: False
**************************************************2022-07-27 15:32:20.973355**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-08-03 14:09:03.434830**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-08-03 14:10:46.762557**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-08-03 14:13:28.770953**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-08-03 14:14:04.379733**************************************************
epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 2
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.003
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
load_old: True
**************************************************2022-08-03 14:14:22.264773**************************************************
